stopId,stopName,stopStandardId,stopX,stopY,reMark
31145,원산정,306101146,127.1737875,35.852111,
31148,원산정,306101149,127.1736991,35.8520747,
36543,원산정마을회관,305032609,127.1750009,35.8508611,
36544,원산정마을회관,305032610,127.1749895,35.8509242,
32149,원산파크,306132149,127.1592145,35.8179057,시청방향
32150,원산파크,306132150,127.1590375,35.8178782,낙수정방향
30615,원상림,305100615,127.0746036,35.815474,
30618,원상림,305100618,127.074537,35.8155053,
36382,원상림입구,305032448,127.0706503,35.8136747,
36383,원상림입구,305032449,127.0710039,35.8138022,
36558,원색장마을,305032624,127.190115,35.8002698,
36557,원색장마을,305032623,127.1901706,35.8001978,
30236,원서지마을,305100236,127.08986314,35.77291401,
30238,원서지마을,305100238,127.08981665,35.77306649,
30191,원석구마을,305100191,127.1257924,35.76294285,
30190,원석구마을,305100190,127.12557503,35.76294167,
31750,원성덕,312101751,127.15318278,35.92490224,
30469,원세동,313100469,127.3274573,35.80272082,
30471,원세동,313100471,127.32763549,35.80278728,
31794,원수계리,312101795,127.12539617,35.93270207,
31793,원수계리,312101794,127.12515956,35.93268856,
36068,원수선마을,312032734,127.1903805,36.0108177,
36069,원수선마을,312032735,127.1903198,36.0107229,
36052,원승치마을,312032718,127.2154921,36.0834754,
36051,원승치마을,312032717,127.2155917,36.0835839,
31696,원신금,312101697,127.09173104,35.90980455,
31699,원신금,312101700,127.09206255,35.90987916,
31009,원신원,312101010,127.297224,35.8385799,
36446,원신촌마을,305032512,127.2803612,35.8088428,
36449,원신촌마을,305032515,127.2804995,35.8088566,
36442,원쌍정,305032508,127.055153,35.9219508,
30052,원안덕마을,312100052,127.07983613,35.68356853,
30053,원안덕마을,312100053,127.07976088,35.68338769,
36119,원암마을,312032783,127.2576155,35.8774851,
36118,원암마을,312032782,127.2574824,35.8775209,
31277,원앙골,312101278,127.29061253,35.86015957,
31274,원앙골,312101275,127.2907497,35.86009313,
36092,원오산마을,312032758,127.2234787,35.9781789,
36093,원오산마을,312032759,127.2235345,35.9780934,
32301,원오신,306032301,127.036897,35.8835422,
36561,원오신,305032627,127.0367807,35.8835264,
36499,원오신마을회관,305032565,127.0332761,35.8832036,
36500,원오신마을회관,305032566,127.0336965,35.8833044,
30067,원용암,312100067,127.24255267,35.70594767,
30070,원용암,312100070,127.24257673,35.70648034,
36443,원용암마을,305032509,127.1381827,35.9577203,
36438,원의암마을,305032504,127.2345291,35.7961836,
36437,원의암마을,305032503,127.2344623,35.7963142,
36321,원이문,305032387,126.9994795,35.8316228,
36323,원이문,305032389,126.9994014,35.8317307,
32250,원이성마을,312032250,127.04638418,35.8058686,
32249,원이성마을,312032249,127.04669223,35.80601525,
36064,원이전마을,312032730,127.1909894,36.0040709,
36065,원이전마을,312032731,127.1910286,36.0039898,
32349,원종마을,312032349,127.22242959,36.00414125,
32350,원종마을,312032350,127.22229808,36.00397817,
30156,원죽림,312100156,127.2204006,35.74837624,
30159,원죽림,312100159,127.22055977,35.74879912,
30078,원평시장,311100078,126.99307197,35.71427338,
30079,원평시장,311100079,126.99298502,35.71432152,
30095,원평아파트,311100095,126.99346492,35.72316017,
30096,원평아파트,311100096,126.99366913,35.7232817,
30091,원평정비공단,311100091,126.99507182,35.72091354,
30090,원평정비공단,311100090,126.99489496,35.72083254,
36317,원평종점,305032383,126.991006,35.7099699,
36318,원평종점,305032384,126.9911058,35.7099162,
30084,원평초교,311100084,126.99525457,35.71784864,
30085,원평초교,311100085,126.99495176,35.71759311,
30211,원평촌,312100211,127.15895906,35.76783992,
30207,원평촌,312100207,127.1584568,35.76656584,
30077,원평터미널,311100077,126.99182041,35.71227216,
30076,원평터미널,311100076,126.99200546,35.71225564,
30094,원항가마을,312100094,127.11971819,35.72239305,
30982,원화심마을,312100983,127.27048188,35.83715229,
30983,원화심마을,312100984,127.27029272,35.83720196,
31605,원화전,306101606,127.0656409,35.8946013,
31606,원화전,306101607,127.0657957,35.8946515,
31490,월곡마을,306101491,127.0610968,35.8783334,
31533,월곡마을,306101534,127.11535737,35.88451513,
31530,월곡마을,306101531,127.11542915,35.88435986,
31489,월곡마을,306101490,127.0609162,35.8783382,
31475,월곡마을앞,306101476,127.1126074,35.8779065,
31479,월곡마을앞,306101480,127.11285933,35.87772333,
36486,월곡마을회관,305032552,127.0585313,35.8784818,
36485,월곡마을회관,305032551,127.0584972,35.8786349,
36484,월드컵경기장,305032550,127.0629866,35.864241,
31338,월드컵경기장남문,306101339,127.06384918,35.86608324,
31345,월드컵경기장남문,306101346,127.06381593,35.86631184,
31774,월산리,312101775,127.09605289,35.92796723,
31775,월산리,312101776,127.0961787,35.92807912,
30477,월상리,312100477,127.2813483,35.8028831,
30476,월상리,312100476,127.2815032,35.8028924,
30370,월선마을,305100370,127.08213044,35.79489938,
30368,월선마을,305100368,127.08220153,35.79476525,
31928,월암리,312101929,127.16694317,35.97198639,
31927,월암리,312101928,127.16680612,35.97183107,
30265,월암마을,312100265,127.20121006,35.77809559,
30263,월암마을,312100263,127.20118769,35.77790712,
32405,월촌마을,312032405,127.2750333,36.09141748,
32406,월촌마을,312032406,127.27540735,36.09179828,
30502,월평,312100502,127.2808574,35.8051137,
30503,월평,312100503,127.2807024,35.8051089,
32185,월평마을,306032185,127.07417594,35.83459645,
32186,월평마을,305032186,127.07426866,35.83423664,
31645,위봉마을,312101646,127.25570224,35.90551184,
31644,위봉마을,312101645,127.25574573,35.90537429,
32223,위봉산성,312032223,127.2523357,35.90511034,
32224,위봉산성,312032224,127.25240538,35.90476828,
31681,위봉폭포,312101682,127.26302545,35.91193199,
31678,위봉폭포,312101679,127.26307388,35.91174098,
30154,유각마을,311100154,127.05444325,35.74741719,
30155,유각마을,311100155,127.05418038,35.74733704,
32324,유격대,312032324,127.26775445,35.98659012,
30659,유로병원,305100659,127.1033784,35.8189057,빙상경기장방향
30665,유로병원,305100665,127.10407321,35.81920232,전주대방향
31667,유리마을,312101668,127.1225683,35.90997387,
31669,유리마을,312101670,127.12271167,35.91005825,
30148,유산마을,311100148,127.00254827,35.74578138,
30149,유산마을,311100149,127.00272492,35.74580087,
30939,유상마을,312100939,127.26947751,35.83479119,
30942,유상마을,312100942,127.26928956,35.83485216,
30777,유연로중산공원,305100777,127.12094987,35.82543987,전주대방향
30770,유연로중산공원,305100770,127.12046394,35.82523671,진북터널방향
30978,유일여고.쌍용아파트,306100979,127.15819068,35.83723305,안골네거리방향
30979,유일여자고등학교,306100980,127.15993797,35.83723127,도서관방향
36312,육육걸즈,305032378,127.0829366,35.7926247,
36311,육육걸즈,305032377,127.0829759,35.7925302,
32165,율곡,312032165,127.21319703,35.84759487,
32164,율곡,312032164,127.21327336,35.84771254,
31929,율곡리,312101930,127.18629225,35.9724843,
31930,율곡리,312101931,127.18596777,35.97251846,
31872,율소리,312101873,127.18057356,35.95252189,
31871,율소리,312101872,127.18031412,35.95222414,
31869,율소리,312101870,127.18068098,35.95203064,
31870,율소리,312101871,127.18067824,35.95215919,
30679,은교마을,312100679,127.00427055,35.81983089,
30685,은교마을,312100685,127.00449206,35.82015871,
36104,은빛마을,312032770,127.1555087,35.7367446,
36105,은빛마을,312032771,127.1556528,35.7366819,
31891,은상,312101892,127.16445278,35.95691993,
30364,은석동입구,305100364,127.1926561,35.79442795,외곽방향
30363,은석동입구,305100363,127.19301438,35.79441831,시청방향
36555,은석마을,305032621,127.1970032,35.7947785,
36556,은석마을,305032622,127.1970083,35.7948912,
36016,은천마을,312032682,127.3189715,35.99116,
36017,은천마을,312032683,127.3188604,35.991223,
31617,은평마을,306101618,127.12539149,35.89632568,
31616,은평마을,306101617,127.12519115,35.89615413,
32191,은하교,312032191,127.15910514,35.94636873,
32192,은하교,312032192,127.15960158,35.94554302,시내방향
31864,은하리,312101865,127.15464916,35.94925723,
31859,은하리,312101860,127.15587632,35.94881332,
30360,은혜마을,305100360,127.07439614,35.79448985,
30365,은혜마을,305100365,127.07428166,35.79463487,
30687,은화학교,305100687,127.08900147,35.82026499,
30684,은화학교,305100684,127.08885531,35.82011356,
32327,음수삼거리,312032327,127.27409561,35.95776022,
30857,응암마을,312100857,127.22219824,35.83070933,
30856,응암마을,312100856,127.22205352,35.83061184,
30404,의암마을,312100404,127.23790959,35.79795305,
30403,의암마을,312100403,127.23803753,35.79776912,
30575,이랑둥지,313100575,127.31722556,35.81250526,
30577,이랑둥지,313100577,127.3173265,35.81258379,
30877,이마트,305100877,127.12083358,35.83209104,한일고방향
30883,이마트,305100883,127.12084046,35.83229843,근린공원방향
30901,이문리,312100901,127.00554682,35.83326306,
30903,이문리,312100903,127.00537972,35.83331727,
30686,이서,312100686,127.0229173,35.82016777,
30689,이서,312100689,127.02352732,35.82040564,
32265,이서종점,312132265,127.0206476,35.8198475,분리승강장
32266,이서종점,312032266,127.02078,35.8199157,분리승강장
30529,이성마을,312100529,127.04507091,35.80833536,
30530,이성마을,312100530,127.04520737,35.80843034,
36384,이작마을,305032450,127.027322,35.8761667,
31189,이편한세상 우아,306101190,127.15561827,35.85440409,
32110,이편한세상(천변),306132110,127.110291,35.83849464,롯데백화점방향
32111,이편한세상(천변),306132111,127.11031092,35.83869307,가련교방향
30825,인교마을아중요양병원,306100825,127.17349211,35.82884368,마당재방향
30820,인교마을아중요양병원,306100820,127.17344848,35.82855924,아중역방향
31499,인덕마을,312101500,127.23463055,35.88002328,
31498,인덕마을,312101499,127.23448499,35.88000643,
31276,인덕마을입구,312101277,127.23972769,35.86026988,
31275,인덕마을입구,312101276,127.23912268,35.86022944,
30810,인봉초교,306100810,127.16529872,35.82745586,
30806,인봉초교,306100806,127.16574295,35.82726625,
31001,인후1동주민센터,306101002,127.15619271,35.838455,
36533,인후2동주민센터,305032599,127.1458535,35.8399927,
36534,인후2동주민센터,305032600,127.1457041,35.8399607,
30904,인후6거리,306100904,127.15167961,35.83321244,모래내시장방향
30896,인후6거리,306100896,127.15184677,35.83310547,지방노동청방향
30836,인후부영2차아파트,306100836,127.16430729,35.82924961,인후초교방향
30845,인후부영2차아파트,306100845,127.16363233,35.830003,인봉초교방향
30798,인후부영3차아파트,306100798,127.17050772,35.82672858,
30753,인후부영5차아파트,306100753,127.16794612,35.82439205,
30801,인후부영6차아파트,306100801,127.16768459,35.8268367,
31005,인후시립도서관,306101006,127.16456874,35.83872307,도서관앞
31000,인후시립도서관,306101001,127.16477152,35.83842079,도서관맞은편
30780,인후아남아파트,306100780,127.16663131,35.82558952,시내방향
30784,인후아남아파트,306100784,127.1654766,35.82607147,마당재방향
31051,인후위브어울림아파트,306101052,127.15251465,35.84295257,명주골방향
31047,인후위브어울림아파트,306101048,127.15200998,35.8426526,모래내시장방향
30897,인후초교,306100897,127.1628757,35.83299303,인후초교맞은편
30894,인후초교,306100894,127.16264539,35.83293721,인후초교앞
30965,인후휴먼시아아파트,306100965,127.15116098,35.83641443,모래내시장방향
30960,인후휴먼시아아파트,306100960,127.15178569,35.83623617,인후도서관방향
32221,일임교,312132221,127.2147476,35.88457792,
32222,일임교,312032222,127.21452574,35.88461252,
31555,일임리,312101556,127.21554573,35.88679074,
31556,일임리,312101557,127.21570273,35.88659348,
32352,임전마을,312032352,127.2156768,36.009505,
32351,임전마을,312032351,127.21567537,36.00964919,
31992,입석마을,312101993,127.27243647,35.92634846,
31991,입석마을,312101992,127.27229752,35.92620869,
36114,자암마을,312900001,127.1671463,35.9956899,
36059,자암마을,312032725,127.1670406,35.9957663,
36339,자연초등학교,305032405,127.1352186,35.8768187,
36334,자연초등학교,305032400,127.135295,35.8770714,
36009,자포삼거리,312032675,127.2132533,35.9780341,
36006,자포삼거리,312032672,127.2133645,35.9779442,
30288,장교리,305100288,127.11675906,35.78268192,
30287,장교리,305100287,127.11689074,35.78264727,
30296,장교리,305100296,127.11513899,35.78525317,
30298,장교리,305100298,127.11515982,35.78541717,
31931,장구리,312101932,127.12599459,35.97050218,
31933,장구리,312101934,127.12637193,35.97046888,
31088,장동리,306101089,127.05942308,35.84659383,
31086,장동리,306101087,127.0592584,35.8464008,
30357,장동마을,305100357,127.07815096,35.79428451,
30355,장동마을,305100355,127.07809245,35.79410851,
31097,장동초교,306101098,127.06223506,35.84870992,
31101,장동초교,306101102,127.06200484,35.84882038,
30388,장승리종점,313100388,127.34187102,35.79628564,
30390,장승리종점,313100390,127.34194062,35.79642195,
30435,장승리종점입구,313100435,127.33762352,35.79944378,
30442,장승리종점입구,313100442,127.33774294,35.79965825,
30434,장승백이,305100434,127.14352842,35.79971923,평화동방향
30427,장승백이,305100427,127.143604,35.79936984,시청방향
30001,장작골,316100001,127.10389801,35.58787971,전주방향
30002,장작골,316100002,127.10373582,35.58802884,종점방향
30056,장파마을,312100056,127.09830359,35.69146124,
30057,장파마을,312100057,127.0979082,35.6916194,
31707,장포리,312101708,127.12494269,35.91678768,
31708,장포리,312101709,127.1252477,35.91678768,
36498,재남경로당,305032564,127.0159953,35.860788,
36497,재남경로당,305032563,127.0159503,35.8608961,
30038,재실마을,312100038,127.10458266,35.67263261,
30037,재실마을,312100037,127.10478198,35.67258903,
30653,재전,306100653,127.20551602,35.81850626,외곽방향
30655,재전,306100655,127.20555573,35.81859241,시내방향
31940,전강마을,312101941,127.11007307,35.97574805,
31941,전강마을,312101942,127.11000961,35.97587907,
